    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)
test server::console::state::tests::hidden_dialogs_reject_input_but_allow_ctrl_c ... ok
test server::console::state::tests::log_scrolling_disables_follow_and_end_restores_it ... ok
test server::console::state::tests::passwords_are_redacted_from_debug_output ... ok
test server::console::state::tests::repeated_enter_cannot_accept_destructive_confirmation ... ok
test server::console::tests::database_snapshot_propagates_schema_and_row_errors ... ok
test server::console::wizard::tests::board_validation_caps_operator_supplied_content ... ok
test server::console::dashboard::tests::every_representative_terminal_size_renders_without_overflow ... ok
test server::console::wizard::tests::operation_debug_redacts_first_run_password ... ok
test server::console::wizard::tests::username_validation_matches_web_setup_policy ... ok

  Short name (for example, tech):   Display name:   Description (optional):   Board setup skipped.

  Short name (for example, tech):   Display name:   Description (optional):   NSFW board? [y/N]:   Disable image uploads? [y/N]:   Disable video uploads? [y/N]:   Board setup skipped.
test server::console::wizard::tests::first_board_cancellation_does_not_create_from_partial_answers ... ok
test media::reconcile::tests::stale_hash_repairs_are_transactional_and_shared_hashes_remain ... ok
test server::console::dashboard::tests::short_viewports_can_reach_the_last_overview_and_help_rows ... ok
test middleware::state::tests::db_maintenance_jobs_assign_monotonic_job_ids_and_preserve_them_in_terminal_states ... ok
test pending_fs::tests::finalize_upload_payload_rejects_traversal_relative_path_before_mutation ... ok
test pending_fs::tests::reconcile_legacy_missing_thumbnail_repairs_stale_references ... ok
test pending_fs::tests::reconcile_full_restore_recovers_global_favicon_and_banner_swaps_idempotently ... ok
test favicon::tests::favicon_old_dir_cleanup_failure_is_reported ... ok
test favicon::tests::favicon_stage_dir_is_removed_after_mid_write_failure ... ok
test server::console::dashboard::tests::every_screen_and_dialog_survives_resizing_and_masks_secrets ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_missing_origin_when_signed_csrf_is_invalid ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_raw_readable_csrf_cookie_without_signed_form_token ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_same_host_different_origin_port ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_loopback_alias_origin_match ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_missing_origin_and_referer_with_same_origin_fetch_metadata ... ok
test server::handlers::admin::auth::tests::admin_scoped_csrf_rejects_raw_cookie_equality ... ok
test server::handlers::admin::auth::tests::admin_scoped_csrf_rejects_session_swap ... ok
test server::handlers::admin::auth::tests::expired_window_is_not_locked ... ok
test server::handlers::admin::auth::tests::fresh_ip_is_not_locked ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_ipv6_loopback_url ... ok
test server::handlers::admin::auth::tests::ip_key_different_ips_different_keys ... ok
test server::handlers::admin::auth::tests::ip_key_hides_raw_ip ... ok
test server::handlers::admin::auth::tests::ip_key_is_hex_sha256 ... ok
test server::handlers::admin::auth::tests::ip_key_same_ip_same_key ... ok
test server::handlers::admin::auth::tests::locked_after_exceeding_fail_limit ... ok
test server::handlers::admin::auth::tests::locked_out_admin_login_rerenders_login_form_with_specific_message ... ok
test server::handlers::admin::auth::tests::not_locked_below_fail_limit ... ok
test server::handlers::admin::auth::tests::redact_login_username_omits_full_attacker_input ... ok
test server::handlers::admin::backup::archive::tests::saved_board_v4_restore_rejects_escaping_manifest_path ... ok
test server::handlers::admin::auth::tests::admin_login_marks_session_cookie_secure_for_direct_https_request ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_null_origin_on_loopback_host ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_db_snapshot_escape ... ok
test server::handlers::admin::auth::tests::admin_login_over_onion_http_sets_insecure_session_cookie ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_manifest_controlled_site_asset_escape ... ok
test server::handlers::admin::backup::archive::tests::saved_full_v4_restore_rejects_tor_key_escape ... ok
test server::handlers::admin::backup::common::tests::extract_uploads_to_dir_accepts_valid_archive_within_budget ... ok
test server::handlers::admin::backup::common::tests::extract_uploads_to_dir_rejects_suspicious_entries ... ok
test server::handlers::admin::backup::common::tests::remap_body_quotelinks_preserves_longer_numeric_suffixes ... ok
test server::handlers::admin::backup::common::tests::remap_body_quotelinks_updates_same_board_crosslinks ... ok
test server::handlers::admin::backup::archive::tests::selected_board_extraction_from_saved_full_rejects_cross_board_file ... ok
test server::handlers::admin::backup::common::tests::restore_entry_validation_rejects_platform_specific_traversal ... ok
test server::handlers::admin::backup::common::tests::restore_extraction_budget_rejects_archive_that_exceeds_total_limit ... ok
test server::handlers::admin::backup::common::tests::restored_media_path_validation_requires_safe_board_scoped_paths ... ok
test server::handlers::admin::backup::common::tests::validate_board_short_name_rejects_path_traversal ... ok
test server::handlers::admin::backup::common::tests::verify_board_backup_zip_rejects_suspicious_entries ... ok
test server::handlers::admin::backup::archive::tests::selected_board_extraction_from_saved_full_rejects_escaping_manifest_path ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_missing_manifest ... ok
test favicon::tests::favicon_successful_replacement_leaves_no_stage_or_old_dirs ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_structurally_invalid_database ... ok
test server::handlers::admin::backup::create::tests::backup_secret_file_copy_uses_private_mode ... ok
test server::handlers::admin::backup::create::tests::board_export_writer_rejects_unsafe_manifest_short_name_before_path_join ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_missing_origin_when_signed_csrf_is_valid ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_null_origin_with_same_origin_referer_on_https_tunnel ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_same_host_different_port_origin ... ok
test server::handlers::admin::backup::create::tests::full_backup_create_form_accepts_checked_browser_checkbox_value ... ok
test server::handlers::admin::backup::create::tests::full_backup_create_form_defaults_missing_checkbox_to_false ... ok
test server::handlers::admin::backup::archive::tests::temp_zip_cleanup_guard_removes_conversion_file_on_early_failure ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_fails_clearly_when_identity_dir_is_missing ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_is_rejected_when_configured_path_is_missing ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_is_rejected_when_tor_is_disabled_or_unconfigured ... ok
test server::handlers::admin::backup::create::tests::requested_tor_key_backup_skips_cleanly_when_not_requested ... ok
test server::handlers::admin::backup::create::tests::split_zip_part_planner_does_not_create_empty_parts ... ok
test server::handlers::admin::backup::create::tests::split_zip_part_planner_marks_oversized_single_file_part ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_accepts_regular_child_file ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_absolute_path ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_directory ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_symlink_escape ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_symlinked_parent_dir ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_rejects_traversal ... ok
test server::handlers::admin::backup::downloads::tests::safe_backup_file_path_reports_missing_file ... ok
test server::handlers::admin::backup::http::tests::restore_upload_budget_rejects_oversized_upload ... ok
test server::handlers::admin::backup::http::tests::restore_upload_rejects_duplicate_control_fields ... ok
test server::handlers::admin::backup::http::tests::restore_upload_rejects_oversized_csrf_text_field ... ok
test server::handlers::admin::backup::listing::tests::safe_saved_backup_dir_for_delete_rejects_paths_outside_backup_root ... ok
test server::handlers::admin::backup::restore_board::tests::board_restore_allows_empty_file_hash_thumb_for_generic_uploads ... ok
test server::handlers::admin::backup::restore_board::tests::board_restore_rejects_cross_board_media_paths_in_manifest ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_accepts_manifest_backed_archive ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_failure_after_extracted_db_creation_removes_temp_db_and_sidecars ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_defaults_legacy_tor_metadata_to_not_included ... ok
test server::handlers::admin::backup::common::tests::verify_full_backup_zip_rejects_tor_manifest_mismatch ... ok
test server::handlers::admin::backup::create::tests::full_backup_archive_can_record_and_package_tor_key_material ... ok
test server::handlers::admin::backup::create::tests::full_backup_board_summary_collection_rejects_unsafe_db_short_name ... ok
test server::handlers::admin::backup::create::tests::full_backup_manifest_defaults_to_no_tor_keys_when_not_requested ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_failure_after_snapshot_creation_removes_snapshot_and_sidecars ... ok
test server::handlers::admin::backup::create::tests::full_backup_archive_omits_tor_key_material_when_not_requested ... ok
test server::handlers::admin::auth::tests::admin_logout_clears_csrf_cookie_and_session_cookie ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_requested_tor_key_restore_when_backup_has_none ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_tor_key_opt_in_when_tor_is_unconfigured ... ok
test server::handlers::admin::auth::tests::admin_login_rotates_csrf_cookie_on_success ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_temp_db_files_are_private ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_accepts_legacy_full_backup_without_tor_metadata ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_purges_restored_admin_sessions_before_issuing_new_session ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_recomputes_untrusted_body_html ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_cross_board_thumb_path_on_restored_post ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_rejects_restored_board_short_name_that_would_escape_routes ... ok
test server::handlers::admin::backup::restore_full::tests::saved_full_restore_success_response_sets_session_cookie_and_reopens_section ... ok
test server::handlers::admin::backup::saved_backup::tests::sanitize_logical_path_rejects_encoded_and_unicode_separator_tricks ... ok
test server::handlers::admin::auth::tests::admin_login_sets_session_cookie_for_valid_credentials ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_trust_boundary_allows_empty_file_hash_thumb_path ... ok
test server::handlers::admin::backup::restore_full::tests::full_restore_trust_boundary_rejects_cross_board_file_hash_pairing ... ok
